,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,errors,values,values,values,values,values,values,values,values,values,values,values,values,values,values,values,values,values,values,values
38,7.874007874011811,2020-04-12,5.0,4.0,3.1622776601683795,0.0,1.7320508075688772,7.745966692414834,6.4031242374328485,9.899494936611665,4.47213595499958,3.0,3.605551275463989,13.92838827718412,0.0,1.7320508075688772,2.23606797749979,6.244997998398398,3.4641016151377544,62.0,2020-04-12,25.0,16.0,10.0,0.0,9.0,103.0,74.0,295.0,43.0,9.0,13.0,194.0,0.0,3.0,13.0,39.0,12.0
39,4.0,2020-04-13,3.7416573867739413,2.6457513110645907,2.23606797749979,1.0,2.6457513110645907,9.1104335791443,6.48074069840786,11.40175425099138,6.164414002968976,3.0,3.1622776601683795,12.041594578792296,0.0,2.0,2.6457513110645907,5.196152422706632,2.0,16.0,2020-04-13,28.0,7.0,5.0,6.0,7.0,83.0,91.5,251.5,38.0,27.5,10.0,206.0,0.0,4.0,25.5,42.0,4.0
40,4.58257569495584,2020-04-14,5.291502622129181,2.8284271247461903,1.0,2.449489742783178,1.7320508075688772,9.38083151964686,6.0,9.797958971132712,5.5677643628300215,3.605551275463989,2.449489742783178,12.041594578792296,0.0,2.23606797749979,3.1622776601683795,5.291502622129181,3.3166247903554,47.0,2020-04-14,28.0,8.0,10.0,6.0,13.0,88.0,74.0,250.5,31.0,13.0,6.0,185.0,0.0,5.0,10.0,28.0,11.0
41,5.385164807134504,2020-04-15,4.69041575982343,2.6457513110645907,2.6457513110645907,1.4142135623730951,3.4641016151377544,6.4031242374328485,6.164414002968976,15.874507866387544,6.164414002968976,2.8284271247461903,3.0,12.489995996796797,0.0,1.7320508075688772,1.7320508075688772,6.557438524302,3.4641016151377544,29.0,2020-04-15,22.0,7.0,7.0,6.0,12.0,81.0,62.0,252.0,38.0,8.0,9.0,156.0,0.0,3.0,14.0,43.0,12.0
42,6.855654600401044,2020-04-16,5.385164807134504,2.0,2.449489742783178,1.7320508075688772,2.23606797749979,6.4031242374328485,5.916079783099616,12.84523257866513,5.196152422706632,4.123105625617661,3.3166247903554,12.36931687685298,0.0,1.4142135623730951,3.0,7.3484692283495345,3.3166247903554,47.0,2020-04-16,29.0,16.0,6.0,3.0,10.0,75.0,55.0,208.0,27.0,17.0,11.0,153.0,0.0,2.0,9.0,54.0,11.0
43,5.291502622129181,2020-04-17,4.358898943540674,3.1622776601683795,1.7320508075688772,2.0,2.6457513110645907,7.483314773547883,5.385164807134504,11.575836902790225,5.196152422706632,3.605551275463989,3.1622776601683795,11.40175425099138,0.0,1.0,0.0,6.0,0.0,28.0,2020-04-17,19.0,10.0,7.5,4.0,7.0,56.0,59.0,243.0,27.0,13.0,10.0,130.0,0.0,4.0,11.0,36.0,0.0
44,5.196152422706632,2020-04-18,6.244997998398398,2.0,3.7416573867739413,2.0,2.23606797749979,7.810249675906654,5.291502622129181,11.269427669584644,6.557438524302,2.8284271247461903,3.7416573867739413,11.180339887498949,0.0,1.7320508075688772,4.0,5.291502622129181,3.872983346207417,27.0,2020-04-18,39.0,4.0,14.0,4.0,5.0,61.0,49.0,201.0,43.0,18.0,14.0,125.0,0.0,3.0,16.0,28.0,15.0
45,5.0990195135927845,2020-04-19,4.242640687119285,2.6457513110645907,2.6457513110645907,2.0,2.0,7.0710678118654755,5.385164807134504,7.3484692283495345,4.795831523312719,2.0,3.4641016151377544,10.344080432788601,0.0,1.0,3.872983346207417,6.48074069840786,2.23606797749979,26.0,2020-04-19,18.0,7.0,7.0,4.0,4.0,50.0,52.0,163.0,23.0,4.0,12.0,107.0,0.0,8.0,15.0,42.0,5.0
46,4.47213595499958,2020-04-20,4.242640687119285,1.4142135623730951,1.4142135623730951,0.0,2.23606797749979,7.615773105863909,5.916079783099616,8.717797887081348,3.7416573867739413,2.23606797749979,2.449489742783178,10.583005244258363,0.0,1.0,4.0,4.358898943540674,0.0,20.0,2020-04-20,18.0,8.5,2.0,0.0,5.0,58.0,50.0,159.5,14.0,5.0,6.0,112.0,0.0,1.0,16.0,19.0,7.0
47,2.0,2020-04-21,2.449489742783178,2.0,2.0,1.0,2.6457513110645907,7.3484692283495345,5.291502622129181,11.958260743101398,3.1622776601683795,2.8284271247461903,2.8284271247461903,10.44030650891055,0.0,1.7320508075688772,3.4641016151377544,4.69041575982343,4.123105625617661,12.0,2020-04-21,17.0,4.0,4.0,1.0,7.0,54.0,56.5,177.5,16.5,8.0,23.5,109.0,0.0,6.5,12.0,22.0,17.0
48,5.744562646538029,2020-04-22,3.605551275463989,2.8284271247461903,1.7320508075688772,1.0,1.4142135623730951,8.06225774829855,5.744562646538029,9.746794344808963,4.123105625617661,2.6457513110645907,2.8284271247461903,10.816653826391969,0.0,1.7320508075688772,2.0,4.58257569495584,2.0,33.0,2020-04-22,13.0,22.0,11.5,1.0,2.0,65.0,33.0,95.0,17.0,7.0,8.0,117.0,0.0,3.0,4.0,21.0,4.0
49,5.385164807134504,2020-04-23,5.0,3.3166247903554,2.0,0.0,2.449489742783178,6.928203230275509,5.291502622129181,9.797958971132712,4.242640687119285,1.7320508075688772,2.6457513110645907,10.344080432788601,0.0,1.0,2.8284271247461903,6.557438524302,2.23606797749979,29.0,2020-04-23,25.0,11.0,4.0,0.0,6.0,48.0,47.5,96.0,18.0,3.0,7.0,107.0,0.0,1.0,8.0,43.0,5.0
50,5.291502622129181,2020-04-24,3.7416573867739413,2.449489742783178,2.0,2.6457513110645907,2.23606797749979,8.18535277187245,5.477225575051661,7.0710678118654755,4.795831523312719,2.0,2.6457513110645907,9.0,0.0,1.0,2.8284271247461903,5.0990195135927845,2.0,28.0,2020-04-24,14.0,14.0,4.0,7.0,12.0,67.0,30.0,163.0,23.0,9.0,7.0,81.0,0.0,1.0,8.0,26.0,4.0
51,4.898979485566356,2020-04-25,3.7416573867739413,2.6457513110645907,1.4142135623730951,1.4142135623730951,2.0,6.082762530298219,5.196152422706632,10.246950765959598,5.0,2.23606797749979,2.449489742783178,9.1104335791443,0.0,1.0,3.4641016151377544,4.358898943540674,2.0,24.0,2020-04-25,14.0,7.0,2.0,2.0,4.0,37.0,39.0,105.0,25.0,5.0,6.0,83.0,0.0,1.0,12.0,19.0,4.0
52,3.7416573867739413,2020-04-26,1.7320508075688772,2.8284271247461903,1.0,1.0,1.0,6.164414002968976,5.196152422706632,8.246211251235321,3.7416573867739413,2.449489742783178,2.449489742783178,8.602325267042627,0.0,1.0,1.4142135623730951,4.242640687119285,2.0,14.0,2020-04-26,9.0,8.0,1.0,1.0,4.5,38.0,27.0,68.0,14.0,6.0,6.0,74.0,0.0,11.0,2.0,18.0,4.0
53,3.4641016151377544,2020-04-27,3.7416573867739413,2.23606797749979,2.0,0.0,1.7320508075688772,5.916079783099616,4.898979485566356,11.532562594670797,1.7320508075688772,2.449489742783178,3.3166247903554,8.0,0.0,1.0,1.0,3.3166247903554,2.23606797749979,12.0,2020-04-27,14.0,16.0,4.0,0.0,3.0,35.0,34.0,133.0,11.0,6.0,11.0,64.0,0.0,1.0,1.0,11.0,5.0
54,3.3166247903554,2020-04-28,3.0,2.0,1.4142135623730951,1.4142135623730951,1.4142135623730951,5.5677643628300215,4.47213595499958,10.44030650891055,3.3166247903554,2.23606797749979,2.6457513110645907,7.874007874011811,0.0,1.4142135623730951,0.0,3.7416573867739413,2.449489742783178,11.0,2020-04-28,9.0,4.0,7.5,2.0,6.0,31.0,20.0,109.0,11.0,5.0,7.0,62.0,0.0,2.0,5.5,14.0,6.0
55,4.47213595499958,2020-04-29,1.0,2.6457513110645907,2.0,1.0,1.7320508075688772,6.324555320336759,5.0990195135927845,9.848857801796104,4.242640687119285,2.6457513110645907,0.0,7.54983443527075,0.0,0.0,4.0,4.358898943540674,2.0,20.0,2020-04-29,19.0,7.0,4.0,1.0,3.0,40.0,26.0,97.0,18.0,7.0,9.5,57.0,0.0,6.5,16.0,19.0,4.0
56,4.358898943540674,2020-04-30,1.7320508075688772,2.0,1.7320508075688772,1.0,0.0,5.196152422706632,4.0,8.366600265340756,4.242640687119285,2.449489742783178,0.0,8.426149773176359,0.0,0.0,1.7320508075688772,4.69041575982343,1.4142135623730951,19.0,2020-04-30,3.0,4.0,3.0,1.0,7.0,27.0,16.0,70.0,26.5,6.0,15.5,71.0,0.0,0.0,3.0,22.0,2.0
57,5.5677643628300215,2020-05-01,3.1622776601683795,1.0,2.23606797749979,1.0,1.0,5.916079783099616,4.242640687119285,9.273618495495704,3.0,2.23606797749979,2.6457513110645907,6.782329983125268,0.0,1.4142135623730951,2.6457513110645907,4.0,1.0,31.0,2020-05-01,10.0,5.5,5.0,13.0,5.0,35.0,18.0,86.0,9.0,5.0,7.0,46.0,0.0,7.0,7.0,16.0,1.0
58,3.872983346207417,2020-05-02,3.4641016151377544,2.449489742783178,2.0,2.0,1.0,6.0,4.242640687119285,8.717797887081348,3.605551275463989,2.6457513110645907,2.23606797749979,8.366600265340756,0.0,0.0,1.4142135623730951,3.0,1.0,15.0,2020-05-02,12.0,6.0,4.0,4.0,1.0,36.0,18.0,76.0,26.5,7.0,5.0,70.0,0.0,15.0,2.0,9.0,1.0
59,1.7320508075688772,2020-05-03,0.0,0.0,0.0,0.0,1.4142135623730951,5.5677643628300215,3.4641016151377544,6.928203230275509,2.449489742783178,1.4142135623730951,2.449489742783178,6.324555320336759,0.0,1.4142135623730951,1.4142135623730951,2.8284271247461903,1.0,3.0,2020-05-03,3.0,0.0,0.0,0.0,2.0,31.0,12.0,71.5,17.5,7.0,6.0,40.0,0.0,2.0,2.0,8.0,1.0
60,2.6457513110645907,2020-05-04,1.0,2.0,0.0,1.0,1.4142135623730951,5.0,4.242640687119285,5.916079783099616,2.23606797749979,0.0,2.449489742783178,6.6332495807108,0.0,0.0,2.0,3.4641016151377544,0.0,7.0,2020-05-04,14.0,4.0,0.0,1.0,2.0,25.0,18.0,51.5,5.0,1.0,6.0,44.0,0.0,8.5,4.0,12.0,1.0
61,2.0,2020-05-05,2.8284271247461903,1.0,1.0,1.0,1.0,5.0990195135927845,3.7416573867739413,7.0710678118654755,3.1622776601683795,1.4142135623730951,2.0,6.6332495807108,0.0,1.4142135623730951,2.23606797749979,3.4641016151377544,1.0,13.0,2020-05-05,8.0,7.0,1.0,1.0,1.0,26.0,14.0,88.0,10.0,15.5,4.0,44.0,0.0,17.5,5.0,12.0,7.0
62,3.7416573867739413,2020-05-06,4.242640687119285,1.7320508075688772,1.0,1.0,1.0,5.5677643628300215,3.872983346207417,8.660254037844387,3.4641016151377544,1.0,3.0,6.782329983125268,0.0,0.0,2.23606797749979,3.3166247903554,1.0,14.0,2020-05-06,18.0,3.0,1.0,4.0,1.0,31.0,15.0,75.0,27.0,1.0,9.0,46.0,0.0,6.0,5.0,11.0,1.0
63,3.605551275463989,2020-05-07,3.4641016151377544,1.0,1.4142135623730951,1.0,1.0,5.477225575051661,4.123105625617661,7.0,3.4641016151377544,2.0,1.7320508075688772,6.164414002968976,0.0,1.0,2.0,4.358898943540674,1.0,13.0,2020-05-07,12.0,1.0,2.0,1.0,1.0,30.0,17.0,49.0,12.0,8.5,3.0,38.0,0.0,5.0,4.0,19.0,1.0
64,2.6457513110645907,2020-05-08,3.872983346207417,1.0,1.0,2.0,1.0,6.0,3.4641016151377544,8.774964387392123,2.449489742783178,2.23606797749979,1.0,6.928203230275509,0.0,0.0,2.0,2.6457513110645907,2.0,24.0,2020-05-08,15.0,7.0,1.0,4.0,1.0,36.0,12.0,77.0,28.5,11.0,1.0,48.0,0.0,0.0,4.0,7.0,4.0
65,4.0,2020-05-09,2.8284271247461903,0.0,2.23606797749979,0.0,0.0,5.0,3.0,6.0,2.449489742783178,2.23606797749979,1.7320508075688772,6.782329983125268,0.0,1.0,1.7320508075688772,3.605551275463989,1.4142135623730951,16.0,2020-05-09,8.0,2.5,9.5,7.0,0.0,25.0,9.0,36.0,18.0,5.0,3.0,46.0,0.0,5.0,3.0,13.0,2.0
66,1.7320508075688772,2020-05-10,1.0,1.7320508075688772,1.4142135623730951,0.0,0.0,4.58257569495584,3.4641016151377544,5.0,2.8284271247461903,1.7320508075688772,1.0,6.782329983125268,0.0,1.0,1.0,3.872983346207417,1.4142135623730951,3.0,2020-05-10,1.0,3.0,8.0,1.5,2.0,21.0,12.0,25.0,8.0,3.0,1.0,46.0,0.0,1.0,1.0,15.0,2.0
67,1.4142135623730951,2020-05-11,1.0,2.23606797749979,0.0,1.0,0.0,5.196152422706632,2.8284271247461903,4.795831523312719,2.6457513110645907,1.7320508075688772,1.0,6.244997998398398,0.0,0.0,1.4142135623730951,2.23606797749979,1.0,2.0,2020-05-11,1.0,5.0,0.0,4.0,0.0,27.0,8.0,23.0,7.0,3.0,5.5,39.0,0.0,6.0,2.0,5.0,1.0
68,2.0,2020-05-12,1.7320508075688772,1.4142135623730951,1.0,1.4142135623730951,1.4142135623730951,5.0,3.0,8.12403840463596,2.449489742783178,2.0,1.0,6.082762530298219,0.0,0.0,1.7320508075688772,2.449489742783178,1.0,4.0,2020-05-12,3.0,2.0,1.0,2.0,2.0,25.0,9.0,66.0,6.0,16.0,3.5,37.0,0.0,0.0,3.0,6.0,1.0
69,2.449489742783178,2020-05-13,1.0,1.4142135623730951,2.23606797749979,0.0,1.4142135623730951,4.898979485566356,2.23606797749979,8.426149773176359,2.23606797749979,1.4142135623730951,1.0,6.324555320336759,0.0,1.7320508075688772,1.0,3.605551275463989,0.0,6.0,2020-05-13,1.0,2.0,5.0,7.0,2.0,24.0,5.0,71.0,5.0,2.0,1.0,40.0,0.0,8.0,1.0,13.0,1.0
70,2.0,2020-05-14,2.6457513110645907,1.0,1.0,0.0,0.0,4.123105625617661,2.449489742783178,11.445523142259598,2.8284271247461903,1.7320508075688772,2.0,4.358898943540674,0.0,0.0,2.0,3.4641016151377544,0.0,4.0,2020-05-14,7.0,7.0,1.0,0.0,0.0,17.0,6.0,131.0,8.0,3.0,4.0,19.0,0.0,3.0,4.0,12.0,0.0
71,2.8284271247461903,2020-05-15,1.0,2.23606797749979,0.0,0.0,1.0,4.242640687119285,2.23606797749979,7.681145747868608,3.0,1.4142135623730951,0.0,5.477225575051661,0.0,1.0,1.4142135623730951,0.0,0.0,8.0,2020-05-15,1.0,5.0,0.0,0.0,1.0,18.0,5.0,59.0,9.0,2.0,0.0,30.0,0.0,1.0,2.0,1.0,0.0
72,3.3166247903554,2020-05-16,1.0,1.0,0.0,0.0,0.0,3.605551275463989,3.1622776601683795,5.744562646538029,2.6457513110645907,1.7320508075688772,1.0,4.123105625617661,0.0,1.0,1.0,1.0,1.0,11.0,2020-05-16,1.0,1.0,0.0,1.0,0.0,13.0,10.0,33.0,7.0,3.0,1.0,17.0,0.0,13.0,1.0,1.0,1.0
73,1.7320508075688772,2020-05-17,0.0,0.0,1.4142135623730951,0.0,1.0,3.1622776601683795,2.449489742783178,5.385164807134504,1.0,1.7320508075688772,1.4142135623730951,4.58257569495584,0.0,0.0,1.4142135623730951,2.0,1.4142135623730951,3.0,2020-05-17,0.0,12.5,2.0,0.0,7.0,10.0,6.0,29.0,1.0,6.5,2.0,21.0,0.0,0.0,2.0,4.0,6.0
74,0.0,2020-05-18,0.0,1.4142135623730951,0.0,1.4142135623730951,0.0,2.23606797749979,2.6457513110645907,3.4641016151377544,2.0,0.0,1.0,4.0,0.0,1.0,0.0,2.6457513110645907,1.0,0.0,2020-05-18,0.0,2.0,0.0,2.0,0.0,5.0,7.0,12.0,4.0,1.0,9.0,16.0,0.0,1.0,0.0,7.0,1.0
75,3.0,2020-05-19,2.23606797749979,1.4142135623730951,1.0,1.4142135623730951,1.0,1.4142135623730951,2.6457513110645907,5.0,2.449489742783178,2.0,0.0,5.5677643628300215,0.0,0.0,0.0,2.0,1.0,9.0,2020-05-19,5.0,2.0,1.0,2.0,1.0,2.0,7.0,25.0,6.0,4.0,0.0,31.0,0.0,0.0,0.0,4.0,1.0
76,2.0,2020-05-20,2.0,1.0,1.4142135623730951,0.0,1.0,3.605551275463989,0.0,6.324555320336759,1.4142135623730951,0.0,0.0,4.242640687119285,0.0,1.7320508075688772,0.0,3.1622776601683795,1.0,12.5,2020-05-20,4.0,1.0,2.0,1.0,1.0,13.0,5.0,40.0,2.0,4.0,8.0,18.0,0.0,3.0,0.0,10.0,1.0
77,2.0,2020-05-21,1.0,1.7320508075688772,0.0,0.0,0.0,2.449489742783178,0.0,0.0,2.23606797749979,1.0,1.0,4.358898943540674,0.0,1.0,0.0,1.7320508075688772,0.0,4.0,2020-05-21,1.0,10.0,0.0,0.0,0.0,6.0,5.5,47.5,5.0,1.0,1.0,19.0,0.0,8.0,3.0,3.0,0.0
